063-p1.p1	embyddj
◎反击斩杀       ←+C

◎反击空袭        BCD(受伤中)

★忍犬连续冲击    ABC

☆幻影灵绝        BCD

◎变Q版人物      ↑+A

王虎 Wan-Fu

◎真气功爆转法   ←+AorBorAB

◎气功旋风击     ↓+AorBorAB

◎气功大扑杀     →+AorBorAB

◎怒发柱击       ←+CD

★气功大爆天       ABC

◎变Q版人物      ↑+A

桔 右京Ukyo

◎秘剑 细雪   ←+AorBorAB

◎秘剑 燕返   ←+AorBorAB(空中)

◎残像踏前斩  →+CorDorCD

★燕六连            ABC

★燕六连按住C蓄力后.ABC(特大苹果)

◎非剑 细雪   ←+CorDorCD

◎变Q版人物   ↑+A

千两狂死郎 Senryu Kyoshiro

◎风裂扇      ←+AorBorAB

◎火炎曲舞    →+AorBorAB

◎跳尾狮子    ←+CorDorCD

◎回转曲舞    ↓+AorBorAB

◎血烟曲轮    ↓+AB(空中)

★荒事师狂死郎"血肉之舞"ABC

◎变Q版人物   ↑+A

不知火 幻庵 Gen-An

◎毒吹雪        →+AorBorAB

◎肉转突        ↓+AorBorAB

◎利爪攻击      ←+AorBorAB

◎幻庵蜕变脱皮  ←+C

◎幻庵脱皮攻击   BCD(受到攻击时)

★魔道高速回转   ABC

◎变Q版人物     ↑+A

地震 Earthquake

◎肉体电锯       AorBorAB(连打)

◎肉体炸弹     ↓+CorDorCD(空中)

◎肉体火焰     ←+AorBorAB

◎肉体分身术   →+AorB

◎肉体隐身压击 ←+C

★地震大爆转     ABD(近身)

◎变Q版人物    ↑+A

夏洛特 Charlotte

◎前进喷泉      AorBorAB(连打)

◎破空光剑    →+AorBorAB

◎迅光三角剑  ↓+AorBorAB

★七星光芒剑    ABC

◎变Q版人物   ↑+A

牙神 幻十郎 Genjyuro Kibagami

◎樱华斩        ←+AorBorAB

◎桐霸光翼刀    ↓+AorBorAB

◎三连杀(牙)    →+AorBorAB

└◎三连杀(角)   →+AorBorAB

└◎三连杀(磷) →+AorBorAB

★五光斩          ABC

◎变Q版人物     ↑+A

查姆查姆 Cham Cham

◎回力镖横投    →+AorBorAB

◎回力镖上投    ←+AorBorAB

◎前跃爪挠      →+CorDorCD

◎巴古骷髅弹    ↓+D

◎巴古旋转踢    ↓+C

◎巴古火爆弹    ↓+A

★爆发突进        ABC

◎变Q版人物     ↑+A

莱锡路 Sieger

◎火焰反射拳         ←+D(敌人出气波时)

◎擒拿重摔           ←+C

◎炼狱之火·第一阶段  →+A

└炼狱之火·第二阶段    A(连打)

└炼狱之火·第三阶段  A(连打)

◎巨汉滑踢           →+C

└◎气流上勾拳       →+B

└◎肌肉格杀       ←+D

◎火焰重压           ↓+CorDorCD

★爆裂火焰压         ABC

◎变Q版人物          ↑+A

花讽院 和狆 Nicotine

◎式神灵符·雷   →+AorBorAB

◎式神灵符·炎   →+CorDorCD

◎心乱咒符      ←+A

◎缚锁杖击      ↓+AorBorAB

◎支杖螺旋脚    ←+CorDorCD(空中)

★仁王符灵杀      ABC

变Q版人物       ↑+A

黑子 Kuroko

◎黑子白旗阵            ↓+C

◎黑子赤旗阵            ↓+D

◎黑子络旗击            ↓+B

◎黑子击放             C连打

◎黑子八极段 上下波     ←+B

◎黑子八极段 虎煌拳     →+A

◎黑子八极段 霸王翔吼拳 ←+A

◎黑子八极段 斩铁波     ↓+A

◎黑子八极段 煎饼手里剑 →+C

◎黑子八极段 机械冲击波 →+B

◎黑子八极段 爆雷炮     →+D

◎黑子八极段 黑子波     ←+D

◎黑子伪刃投 格剑时     ↓

◎黑子爆舞腕 受到攻击时ABC

◎黑子爆舞脚 受到攻击时BCD

★黑子乱舞             ABC

★黑子大乱舞           ABD

◎变Q版人物             ↑+A

罗将神 水姬 Mizuki

◎邪心共鸣魂   →+AorB

◎霸气阴灭阵   ↓+C

◎我神饥爆魂   ←+A

◎我神共鸣魂   ←+B

◎我神变裂魂   ←+C

◎魔界转生     ↓+A(出现在对手前)

◎魔界转生     ↓+B(出现在对手后)

★天地魔境阵   ABC

