272-p1.p1	embyddj
蕾娜 Rera

◎骑狼 ←+C

├○骑狼攻击 AorBorAB

├◎闪光之牙 ←+AorBorAB

├◎稻妻之牙 →+AorBorAB(空中)

├◎天之牙 ↓+AorBorAB

└◎分离攻击 ↓↑以外方向+C

├○狼落(前方) →+C

├○狼落(正上)↑or↓+C

└○狼落(后方) ←+C

☆辉神之牙 ABD

★怒之刀与獠牙 ACD

服部半藏 Hanzo

◎忍法 爆炎龙 ←+AorBorAB

◎忍法 空蝉天舞 ↓+AC

◎忍法 空蝉地斩 ↓+BC

◎烈风 手里剑 →+AorBorAB(空中)

◎忍法 雀落 ↓+AorBorAB(近敌)

◎忍法 雀落·枫→→.↓+AorBorAB(近敌)

◎忍法 静音 →+AorBorAB

◎忍法 猿舞 ↘+AorBorABorC

◎忍法 附身之术·佛AC(受伤中)

◎忍法 附身之术·鬼BC(受伤中)

☆真 雀落 ABD(近敌)

★禁忌 雀碎 ACD

加尔福特 Galford

◎陨石摔 ↓+AorBorAB(近敌)

◎电光镖 →+AorBorAB

◎离子攻击 →+D(解封)(空手状态)

◎离子攻击 ←+D(发动)

◎分身攻击 ↓+AC(前)

◎分身攻击 ↓+BC(后)

◎忍犬冲刺 ←+A

◎机枪忍犬 ←+B

◎空袭忍犬 ←+AB

◎强击忍犬 ←+C

◎反击分身 AC(受伤中)(前)

◎反击分身 BC(受伤中)(后)

☆超级双重狙击ABD (前)

☆超级双重狙击→+BC(后)

★绝天狼之牙 ACD

桔 右京 Ukyo

◎秘剑 细雪 ←+AorBorAB

◎非剑 细雪 ←+C

◎秘剑 燕返 ←+AorBorAB(空中)

◎残像踏前斩 →+AorBorAB

☆燕六连 ABD

★梦想残光霞 ACD

绯雨闲丸 Shizumaru

◎绯刀流 五月雨斩 ←+AorBorAB

◎绯刀流 冰雨返 →+C

◎绯刀流 真·雨流狂落斩D按住一会后放开

◎绯刀流 梅雨圆杀阵 ↓+AorBorAB

◎绯刀流 时雨 空中 ↓+C

◎绯刀流 小雨 空中 ↑+AorBorAB

└◎绯刀流 雷雨 AB

◎绯刀流 雾雨刃 →+AorBorAB

☆绯刀流禁手暴雨强风斩ABD

★鬼之记忆 无限炮 ACD

牙神 幻十郎 Genjyuro Kibagami

◎桐霸光翼刃 ↓+AorBorAB

◎三连杀(牙) →+AorBorAB

└◎三连杀(角) →+AorBorAB

└◎三连杀(磷) →+AorBorAB

◎雫刃 ↓+C(近敌)

◎里樱华·菖蒲 ←+AorBorAB(可蓄)

◎百鬼杀 ↘+AorBorAB

☆五光斩 ABD

★札死舞 ACD

风间 火月 Kazuki

◎焦热魂 →+AorBorCorAB

◎大爆杀 ↓+AorBorCorAB

◎灾炎 ↘+A(最多蓄３级)

◎炎返有灾炎随身时受伤浮空中 AC

(消耗全部灾炎)

◎炎灭 ←+AorBorC

☆暴爆火炎击 ABD

★挟击火达磨大突进 ACD

风间 苍月 Sogetsu

◎月光 ↓+AorBorAB

◎浮月 →+AorBorAB

└◎浮月操水按住键不放,用方向键控制

◎月隐 ←+AorBorAB

☆消波风月斩 ABD

★湖月水镜之阵 ACD

炎邪 Enja

◎界王拳 ←+D(速度加快)

◎六道烈火地狱道 →+A

└◎六道烈火饿鬼道 →+B

└六道烈火天道 →+C

◎炎灭 ←+AorBorC

◎愚连脚 ↓+AorBorAB

☆炎邪爆热 ABD

└觉醒停止 ABCD

★三千大千世界全焦土ACD

水邪 Suija

◎翔月 ↘+AorBorAB(空中)

◎月轮波 →+AorBorAB(空中)

◎圆月 ↓+AorBorAB(空中)

◎死月 ←+AorBorAB(空中)

☆天升水柱波 ABD(空中)

★平等神圣之裁决 ACD

妖怪腐外道 Kusare-Gedou

◎外道之烙印押 ←+D(近敌)

◎恶灵呼 →+AorBorAB

◎胃液吐 ←+AorBorAB

◎肉持上 ←+C

◎泥投 ↓+C

☆飞头突 ABD

☆外道之获物狩 ↓+D(近敌)

★外道的晚餐 ACD

真镜名弥娜 Mina

◎地弓心 →+AorBorAB

◎天弓心 →+C

◎死神的诱惑 ←+A(最多可蓄３发)

└◎死神的迎接 ←+B

◎死灵的叹息 ↓+AorBorAB

◎查布尔过来 ←+B(再次输入则还原)

◎查布尔晚安 ←+C(再次输入则还原)

☆火神之怒 ABD

★神之国的咒缚 ACD

刘 云飞 Yunfei

◎天威太保 →+AorBorAB

◎天哭封罗 ↓+C(近敌)

└◎天杀太岁 →+AB

◎天机七曜 月 ←+A

◎天机七曜 火 ←+B

◎天机七曜 水→or←+A(空中)

◎天机七曜 木→or←+B(空中)

◎天机七曜 金→or←+C(空中)

◎天机七曜 土→or←+D(空中)

(天机七曜 月-土可连续发动４次、

天机七曜 水-土可在月、火中发动)

◎天机七曜 日 AC(空中)

◎天猛金翅 前方→or←+AB(空中)

(天机七曜中可)

◎天猛金翅 后方→or←+CD(空中)

(天机七曜中可)

☆天魁云里 ABD

★天罪丧门 ACD

德川 庆寅 Yoshitora

◎一之太刀 抚子 →+AorBorAB

◎二之太刀 白百合 ↓+AorBorAB

◎三之太刀 牡丹 →+AorBorAB(空中)

◎四之太刀 椿 ↘+AorBorAB

◎五之太刀 朝颜 ←+AorBorAB

◎六之太刀 夕颜 ↓+C(近敌)

◎七之太刀 游蝶华 六太刀全击中后

(二、三之太刀不需击中)BC

☆葵 ABD

★百花缭乱 ACD

千两狂死郎 Senryu Kyoshiro

◎火炎曲舞 ↘+AorBorAB

◎回天曲舞 ↓+AorBorAB

◎虾蟆地狱 ←+C

◎跳尾狮子 ←+AorB

◎跳尾狮子乱心 ←+AB

◎血烟曲轮 ↓+AorB(空中)

◎大海啸 →+AorBorAB

☆荒事师狂死郎血肉之舞ABD

★独坛场"鬼之舞" ACD

塔姆塔姆 Tam Tam

◎风轮杀 →+AorBorAB(连打)

◎火爆弹 ↓+AorBorAB

◎轮转脚 ←+AorBorAB

◎死亡 →+C(近敌)

◎骷髅·骷髅 ↘+AorB(输入３回)

☆图腾之柱 ABD

★天罚 ACD

花讽院 骸罗 Gaira

◎地震丸 ↓+AorBorC

◎抓-天花板 ←+A

◎抓-石头 ←+B

◎抓-尻 ←+C

◎圆心杀 ↓+D(近敌)

◎喝！ →+AorBorAB

◎百贯落 ↓+AB(空中)

☆仁王爆震杀 ABD

★打爆你的头！ACD

夏洛特 Charlotte

◎14连斩解封 ←+C(空手状态)

└14连斩第一斩 ↓+C.A.A.B.B.C.C.A.B.C.C.C.C

◎破空光剑 ↓+AorBorAB

◎前进喷泉 →+AorBorAB(连打)

◎迅光三角剑 ↘+AorBorAB

◎迅光踢 →+C

◎致命三角剑 ←+AorBorAB

☆水晶玫瑰 ABD

★七星光芒剑 ACD

首斩破沙罗 Basara

◎友引 ↓+C(近敌)

◎影吸 ↘+C

◎空刺 →+AorBorAB(空中)

◎鵺魂 →+C

◎刺足 ↓+C(空中)

◎头骨割 ↙or↘+C(空中)

◎影出 ↓+AorBorAB

◎地刺 →+AorBorAB

◎影骗 前跳 ←+A

◎影骗 垂直跳 ←+B

◎影骗 后跳 ←+C

◎影骗 前进 ←+AB

◎影骗 前滚 ←+AC

◎影骗 后滚 ←+BD

◎影骗 前小跳 ←+BC

☆影舞·梦弹 ABD

★狱门 ACD

天草 四郎时贞 AMAKUSA

◎死灵刃 →+AorBorAB

◎天照封凰击 ←+AorBorAB

◎汝、暗转入灭↓+AorBorAB

├◎攻击 AorBorC(空中停滞中)

└◎中止 D (空中停滞中)

◎戒烈掌 ↓+C

◎逢魔刻(前) →+C

◎逢魔刻(后) ←+C

☆凶冥十杀阵 ABD

★汝忏悔我灭罪ACD

壬无月 斩红郎 ZANKUSA

◎无限流 疾风斩 →+AorBorAB

◎无限流 天崩斩 ↓+AorBorAB

◎无限流 无法拳 →+C

◎无限流 不动 ←+C

☆无限流 无限炮 ABD

★无限流极意无双剑ACD

凶国日轮守 我旺 QAOH

◎陇璀子 →+AorBorAB(连打)

◎忌神乐 ↘+AorBorAB

◎兜独乐 ↓+AorBorAB

◎铁碎 ↓+C(近敌)

◎熏雅 ←+C

☆奈落吼 ABD

★黄泉社 ACD

罗将神 MIZUKI

◎咒歌爪弹 →+AorBorAB

◎霸气阴灭阵 ←+AorBorAB

◎我神共鸣魂 ↓+AorBorAB

◎魔界转生 ↘+AorBorAB

◎邪心共鸣 ←+C

◎神魔灭杀阵 ↓+C(近敌)

☆天地魔境阵 ABD

★狂魔祀怨狱 ACD
